image_path,xmin,ymin,xmax,ymax,label
2018_BART_4_322000_4882000_image_crop.tif,595,666,613,685,Tree
2018_BART_4_322000_4882000_image_crop.tif,781,782,794,794,Tree
2018_BART_4_322000_4882000_image_crop.tif,977,588,990,603,Tree
2018_BART_4_322000_4882000_image_crop.tif,1103,624,1118,641,Tree
2018_BART_4_322000_4882000_image_crop.tif,1125,60,1147,79,Tree
2018_BART_4_322000_4882000_image_crop.tif,1024,153,1046,179,Tree
2018_BART_4_322000_4882000_image_crop.tif,687,106,716,133,Tree
2018_BART_4_322000_4882000_image_crop.tif,51,1,70,20,Tree
2018_BART_4_322000_4882000_image_crop.tif,45,161,66,179,Tree
2018_BART_4_322000_4882000_image_crop.tif,225,212,245,232,Tree
2018_BART_4_322000_4882000_image_crop.tif,505,150,542,193,Tree
2018_BART_4_322000_4882000_image_crop.tif,215,1,245,22,Tree
2018_BART_4_322000_4882000_image_crop.tif,229,28,251,45,Tree
2018_BART_4_322000_4882000_image_crop.tif,288,805,322,835,Tree
2018_BART_4_322000_4882000_image_crop.tif,1068,673,1086,691,Tree
2018_BART_4_322000_4882000_image_crop.tif,1129,16,1153,43,Tree
2018_BART_4_322000_4882000_image_crop.tif,1089,46,1114,70,Tree
2018_BART_4_322000_4882000_image_crop.tif,684,166,710,190,Tree
2018_BART_4_322000_4882000_image_crop.tif,675,201,700,226,Tree
2018_BART_4_322000_4882000_image_crop.tif,152,54,175,74,Tree
2018_BART_4_322000_4882000_image_crop.tif,283,1,322,35,Tree
2018_BART_4_322000_4882000_image_crop.tif,281,115,305,137,Tree
2018_BART_4_322000_4882000_image_crop.tif,48,96,74,124,Tree
2018_BART_4_322000_4882000_image_crop.tif,260,158,278,173,Tree
2018_BART_4_322000_4882000_image_crop.tif,799,467,827,494,Tree
2018_BART_4_322000_4882000_image_crop.tif,873,465,888,480,Tree
2018_BART_4_322000_4882000_image_crop.tif,870,424,893,446,Tree
2018_BART_4_322000_4882000_image_crop.tif,937,473,955,485,Tree
2018_BART_4_322000_4882000_image_crop.tif,927,474,940,487,Tree
2018_BART_4_322000_4882000_image_crop.tif,926,491,937,506,Tree
2018_BART_4_322000_4882000_image_crop.tif,907,474,920,486,Tree
2018_BART_4_322000_4882000_image_crop.tif,898,477,908,488,Tree
2018_BART_4_322000_4882000_image_crop.tif,879,504,895,523,Tree
2018_BART_4_322000_4882000_image_crop.tif,777,578,796,592,Tree
2018_BART_4_322000_4882000_image_crop.tif,803,586,818,605,Tree
2018_BART_4_322000_4882000_image_crop.tif,775,653,790,668,Tree
2018_BART_4_322000_4882000_image_crop.tif,775,669,794,687,Tree
2018_BART_4_322000_4882000_image_crop.tif,855,679,882,705,Tree
2018_BART_4_322000_4882000_image_crop.tif,949,553,966,570,Tree
2018_BART_4_322000_4882000_image_crop.tif,930,531,940,541,Tree
2018_BART_4_322000_4882000_image_crop.tif,910,556,930,578,Tree
2018_BART_4_322000_4882000_image_crop.tif,928,579,949,600,Tree
2018_BART_4_322000_4882000_image_crop.tif,894,613,917,633,Tree
2018_BART_4_322000_4882000_image_crop.tif,876,616,895,632,Tree
2018_BART_4_322000_4882000_image_crop.tif,854,449,869,467,Tree
2018_BART_4_322000_4882000_image_crop.tif,880,541,909,567,Tree
2018_BART_4_322000_4882000_image_crop.tif,1,36,25,61,Tree
2018_BART_4_322000_4882000_image_crop.tif,48,130,69,152,Tree
2018_BART_4_322000_4882000_image_crop.tif,786,125,807,141,Tree
2018_BART_4_322000_4882000_image_crop.tif,699,157,710,169,Tree
2018_BART_4_322000_4882000_image_crop.tif,773,149,815,208,Tree
2018_BART_4_322000_4882000_image_crop.tif,719,120,733,135,Tree
2018_BART_4_322000_4882000_image_crop.tif,819,50,839,77,Tree
2018_BART_4_322000_4882000_image_crop.tif,858,65,873,78,Tree
2018_BART_4_322000_4882000_image_crop.tif,870,93,889,124,Tree
2018_BART_4_322000_4882000_image_crop.tif,1084,84,1114,108,Tree
2018_BART_4_322000_4882000_image_crop.tif,1036,112,1066,136,Tree
2018_BART_4_322000_4882000_image_crop.tif,1072,109,1102,139,Tree
2018_BART_4_322000_4882000_image_crop.tif,1065,61,1092,94,Tree
2018_BART_4_322000_4882000_image_crop.tif,1117,27,1129,43,Tree
2018_BART_4_322000_4882000_image_crop.tif,1124,43,1142,59,Tree
2018_BART_4_322000_4882000_image_crop.tif,1100,68,1120,85,Tree
2018_BART_4_322000_4882000_image_crop.tif,325,105,345,125,Tree
2018_BART_4_322000_4882000_image_crop.tif,290,136,325,173,Tree
2018_BART_4_322000_4882000_image_crop.tif,929,556,947,579,Tree
2018_BART_4_322000_4882000_image_crop.tif,811,822,844,856,Tree
2018_BART_4_322000_4882000_image_crop.tif,283,862,307,888,Tree
2018_BART_4_322000_4882000_image_crop.tif,124,122,153,158,Tree
2018_BART_4_322000_4882000_image_crop.tif,357,69,375,92,Tree
2018_BART_4_322000_4882000_image_crop.tif,555,92,570,106,Tree
2018_BART_4_322000_4882000_image_crop.tif,646,43,678,79,Tree
2018_BART_4_322000_4882000_image_crop.tif,992,35,1022,75,Tree
2018_BART_4_322000_4882000_image_crop.tif,912,132,950,172,Tree
2018_BART_4_322000_4882000_image_crop.tif,734,90,755,117,Tree
2018_BART_4_322000_4882000_image_crop.tif,744,117,764,143,Tree
2018_BART_4_322000_4882000_image_crop.tif,104,513,124,534,Tree
